id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
edge_module.access_project_table,access_project_table,edge_module.model_project_table,base.group_user,1,0,0,0
access_trade_show_shipment,access_trade_show_shipment,model_trade_show_shipment,base.group_user,1,1,1,1
access_trade_show_shipment_line,access_trade_show_shipment_line,model_trade_show_shipment_line,base.group_user,1,1,1,1
access_trade_show_equipment,access_trade_show_equipment,model_trade_show_equipment,base.group_user,1,1,1,1
access_trade_show,access_trade_show,model_trade_show,base.group_user,1,1,1,1
access_trade_show_equipment_location,access_trade_show_equipment_location,model_trade_show_equipment_location,base.group_user,1,1,1,1
access_trade_show_freight_forwarder,access_trade_show_freight_forwarder,model_trade_show_freight_forwarder,base.group_user,1,1,1,1
access_trade_show_equipment_transfer,access_trade_show_equipment_transfer,model_trade_show_equipment_transfer,base.group_user,1,1,1,1
access_trade_show_contact,access_trade_show_contact,model_trade_show_contact,base.group_user,1,1,1,1
access_demand_model_user,Demand Model Access for Users,model_demand_model,base.group_user,1,0,0,0
access_demand_model_manager,Demand Model Access for Managers,model_demand_model,base.group_erp_manager,1,1,1,1
access_component_mo_view,MO Component View from Demand,model_component_mo_view,base.group_user,1,1,1,1
access_component_mo_view,access_component_mo_view,model_component_mo_view,base.group_user,1,0,0,0
access_component_mo_view_action,access_component_mo_view_action,base.model_ir_actions_act_window,base.group_user,1,0,0,0
access_ir_actions_act_window_view_base_user, base user access to this. Now sure its appropriate,base.model_ir_actions_act_window_view,base.group_user,1,0,0,0
access_mrp_workorder_comment,MRP Workorder Comment Access,mrp.model_mrp_workorder,base.group_user,1,1,1,1
access_mo_operation_reset_group,MO Operation Reset Group,model_mrp_production,edge_module.group_mo_operation_reset,1,1,1,0
access_account_mapping_group,Account Mapping Group Access,model_account_mapping,purchase.group_purchase_user,1,1,1,1
access_purchase_order_user,purchase.order,model_purchase_order,purchase.group_purchase_user,1,1,1,0
access_purchase_order_manager,purchase.order,model_purchase_order,purchase.group_purchase_manager,1,1,1,1
access_mrp_workorder_consumable_lot_user,mrp.workorder.consumable.lot.user,model_mrp_workorder_consumable_lot,mrp.group_mrp_user,1,1,0,0
access_mrp_workorder_consumable_lot_manager,mrp.workorder.consumable.lot.manager,model_mrp_workorder_consumable_lot,mrp.group_mrp_manager,1,1,1,1
access_purchase_open_lines_report,access_purchase_open_lines_report,model_purchase_open_lines_report,purchase.group_purchase_manager,1,0,0,0
access_jamis_bills_user,Jamis Bills Users,model_jamis_bills,purchase.group_purchase_manager,1,1,1,1
access_inventory_cycle_count,access.inventory.cycle.count,model_inventory_cycle_count,stock.group_stock_user,1,1,1,1
access_inventory_cycle_count_log,access.inventory.cycle.count.log,model_inventory_cycle_count_log,stock.group_stock_user,1,1,1,1
access_mrp_production_summary,access_mrp_production_summary,model_mrp_production_summary,base.group_user,1,1,1,1
access_job_user,job.user,model_job,purchase.group_purchase_user,1,1,1,1
access_mrp_production_location_change_user,mrp.production.location.change user,model_mrp_production_location_change,mrp.group_mrp_user,1,1,1,1
access_mrp_production_location_change_manager,mrp.production.location.change manager,model_mrp_production_location_change,mrp.group_mrp_manager,1,1,1,1
access_mrp_additional_consumption_wizard_user,mrp.additional.consumption.wizard.user,model_mrp_additional_consumption_wizard,mrp.group_mrp_manager,1,1,1,0
access_mrp_additional_consumption_line_wizard_user,mrp.additional.consumption.line.wizard.user,model_mrp_additional_consumption_line_wizard,mrp.group_mrp_manager,1,1,1,0


